family,sample,time,O2
A,GC,00:00:00,49.20421005
A,GC,00:00:10,48.64602353
A,GC,00:00:20,47.66832804
A,GC,00:00:30,46.86662
A,GC,00:00:40,47.03659837
A,GC,00:00:50,46.24614845
A,GC,00:01:00,45.04622113
A,GC,00:01:10,44.53715554
A,GC,00:01:20,44.41099382
A,GC,00:01:30,43.24276666
A,GC,00:01:40,42.74895702
A,GC,00:01:50,41.86794815
A,GC,00:02:00,41.40069778
A,GC,00:02:10,41.08589415
A,GC,00:02:20,41.08691836
A,GC,00:02:30,40.91570699
A,GC,00:02:40,40.43395929
A,GC,00:02:50,40.19768234
A,GC,00:03:00,39.6628986
A,GC,00:03:10,39.78815872
A,GC,00:03:20,39.43737605
A,GC,00:03:30,39.41515668
A,GC,00:03:40,38.87567035
A,GC,00:03:50,37.2927494
A,GC,00:04:00,36.1921409
A,GC,00:04:10,34.62516886
A,GC,00:04:20,32.38580088
A,GC,00:04:30,29.92553372
A,GC,00:04:40,28.17998156
A,GC,00:04:50,25.45994935
A,GC,00:05:00,22.93888975
A,GC,00:05:10,21.13773276
A,GC,00:05:20,19.3657287
A,GC,00:05:30,17.26026311
A,GC,00:05:40,14.46908386
A,GC,00:05:50,12.98430999
A,GC,00:06:00,11.07484043
A,GC,00:06:10,10.40252027
A,GC,00:06:20,10.25564511
A,GC,00:06:30,10.56867826
A,GC,00:06:40,10.41039964
A,GC,00:06:50,10.3848553
A,GC,00:07:00,9.773410479
A,GC,00:07:10,9.617233556
A,GC,00:07:20,9.903479258
A,GC,00:07:30,9.533664249
A,GC,00:07:40,9.580483622
A,GC,00:07:50,10.18543154
A,GC,00:08:00,10.05899692
A,AC,00:00:00,49.25683696
A,AC,00:00:10,48.78807387
A,AC,00:00:20,47.51023802
A,AC,00:00:30,47.00800769
A,AC,00:00:40,45.86532017
A,AC,00:00:50,45.70804578
A,AC,00:01:00,44.80121096
A,AC,00:01:10,43.94931199
A,AC,00:01:20,43.17796
A,AC,00:01:30,42.69962917
A,AC,00:01:40,41.67609779
A,AC,00:01:50,41.83009867
A,AC,00:02:00,40.87603886
A,AC,00:02:10,40.8209597
A,AC,00:02:20,40.60095893
A,AC,00:02:30,40.39115
A,AC,00:02:40,40.22373505
A,AC,00:02:50,39.84617538
A,AC,00:03:00,39.23173412
A,AC,00:03:10,38.7120008
A,AC,00:03:20,38.72673741
A,AC,00:03:30,38.89188341
A,AC,00:03:40,38.32256701
A,AC,00:03:50,37.11406472
A,AC,00:04:00,35.85218658
A,AC,00:04:10,33.64297079
A,AC,00:04:20,32.12609484
A,AC,00:04:30,29.73523174
A,AC,00:04:40,27.86867629
A,AC,00:04:50,25.52301322
A,AC,00:05:00,24.02853737
A,AC,00:05:10,22.42135044
A,AC,00:05:20,19.59553928
A,AC,00:05:30,17.62815811
A,AC,00:05:40,15.93555569
A,AC,00:05:50,14.03515325
A,AC,00:06:00,13.14545868
A,AC,00:06:10,12.60027274
A,AC,00:06:20,12.08598379
A,AC,00:06:30,12.18342592
A,AC,00:06:40,12.15150044
A,AC,00:06:50,11.44238147
A,AC,00:07:00,11.91681676
A,AC,00:07:10,11.30545327
A,AC,00:07:20,11.3636547
A,AC,00:07:30,11.4862298
A,AC,00:07:40,11.50579919
A,AC,00:07:50,11.13048625
A,AC,00:08:00,11.42994562
A,RC,00:00:00,49.04673677
A,RC,00:00:10,48.25795566
A,RC,00:00:20,47.5018244
A,RC,00:00:30,47.0025563
A,RC,00:00:40,45.70464035
A,RC,00:00:50,45.52997565
A,RC,00:01:00,44.51863104
A,RC,00:01:10,43.9750345
A,RC,00:01:20,43.04391408
A,RC,00:01:30,41.9004759
A,RC,00:01:40,41.43487159
